---
# Custom robots.txt — overrides the auto-generated one from jekyll-sitemap
# (which only emits the Sitemap line). Templated through Jekyll so the
# Sitemap URL stays in sync with site.url.
# `layout: none` keeps Jekyll from wrapping us in the HTML page chrome.
layout: none
permalink: /robots.txt
sitemap: false
no_lang_alt: true
---
# Huayu Sha · personal site
# Allow all reasonable crawlers; we explicitly disallow a few paths
# that are either machine-only views, redirect aliases from the old
# academicpages template, or static demos that we keep around for
# template hygiene but do not want indexed.

User-agent: *
Allow: /
Disallow: /assets/lib/
Disallow: /cv-json/
Disallow: /portfolio/
Disallow: /talks/
Disallow: /teaching/
Disallow: /talkmap.html
Disallow: /talkmap/
Disallow: /tags/
Disallow: /categories/
Disallow: /year-archive/
Disallow: /page-archive/
Disallow: /collection-archive/
Disallow: /archive-layout-with-content/
Disallow: /markdown/
Disallow: /non-menu-page/
Disallow: /terms/
Disallow: /404.html

# Block AI scraper bots that respect robots.txt and tend to ignore
# normal rate limits — keep the polite ones, block the firehose ones.
User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Bytespider
Disallow: /

# Sitemap (auto-generated by jekyll-sitemap, scoped to this host).
Sitemap: {{ site.url }}/sitemap.xml
